;alive;alive
1996-11-27;1996;[1990, 2000[
1996-12-06;1996;[1990, 2000[
1997-03-31;1997;[1990, 2000[
1997-05-02;1997;[1990, 2000[
1997-05-25;1997;[1990, 2000[
1997-07-03;1997;[1990, 2000[
1997-08-07;1997;[1990, 2000[
1998-06-23;1998;[1990, 2000[
1998-07-31;1998;[1990, 2000[
1998-09-18;1998;[1990, 2000[
1998-10-28;1998;[1990, 2000[
1998-12-05;1998;[1990, 2000[
1999-08-09;1999;[1990, 2000[
1999-12-01;1999;[1990, 2000[
2000-02-05;2000;[2000, 2010[
2000-03-08;2000;[2000, 2010[
2000-08-16;2000;[2000, 2010[
2000-12-23;2000;[2000, 2010[
2001-02-19;2001;[2000, 2010[
2001-02-23;2001;[2000, 2010[
2001-06-14;2001;[2000, 2010[
2001-09-07;2001;[2000, 2010[
2002-01-17;2002;[2000, 2010[
2002-07-29;2002;[2000, 2010[
2003-02-14;2003;[2000, 2010[
2003-02-26;2003;[2000, 2010[
2003-07-29;2003;[2000, 2010[
2003-10-19;2003;[2000, 2010[
2003-11-24;2003;[2000, 2010[
2004-07-16;2004;[2000, 2010[
2004-11-03;2004;[2000, 2010[
2004-11-29;2004;[2000, 2010[
2005-05-26;2005;[2000, 2010[
2005-05-30;2005;[2000, 2010[
2005-07-14;2005;[2000, 2010[
2005-08-20;2005;[2000, 2010[
2006-11-14;2006;[2000, 2010[
2007-02-03;2007;[2000, 2010[
2007-08-16;2007;[2000, 2010[
2007-11-14;2007;[2000, 2010[
2008-02-09;2008;[2000, 2010[
2008-04-12;2008;[2000, 2010[
2009-05-07;2009;[2000, 2010[
2009-05-19;2009;[2000, 2010[
2009-09-27;2009;[2000, 2010[
2010-05-12;2010;[2010, 2020[
2010-07-25;2010;[2010, 2020[
2010-12-09;2010;[2010, 2020[
2011-07-20;2011;[2010, 2020[
2011-09-06;2011;[2010, 2020[
2011-12-24;2011;[2010, 2020[
2012-01-18;2012;[2010, 2020[
2012-10-12;2012;[2010, 2020[
2013-03-19;2013;[2010, 2020[
2013-10-08;2013;[2010, 2020[
2014-05-24;2014;[2010, 2020[
2014-08-13;2014;[2010, 2020[
2014-09-08;2014;[2010, 2020[
2016-01-23;2016;[2010, 2020[
2016-05-02;2016;[2010, 2020[
2016-05-04;2016;[2010, 2020[
2017-02-04;2017;[2010, 2020[
2017-05-01;2017;[2010, 2020[
2017-05-05;2017;[2010, 2020[
2017-06-03;2017;[2010, 2020[
2017-07-14;2017;[2010, 2020[
2017-11-10;2017;[2010, 2020[
2018-02-11;2018;[2010, 2020[
2018-04-20;2018;[2010, 2020[
2018-05-12;2018;[2010, 2020[
2018-06-02;2018;[2010, 2020[
2018-10-10;2018;[2010, 2020[
2019-01-01;2019;[2010, 2020[
2020-01-08;2020;[2020, 2030[
2020-03-29;2020;[2020, 2030[
2020-06-03;2020;[2020, 2030[
2020-06-24;2020;[2020, 2030[
2020-08-07;2020;[2020, 2030[
2021-02-10;2021;[2020, 2030[
2021-05-02;2021;[2020, 2030[
2021-06-09;2021;[2020, 2030[
2021-06-12;2021;[2020, 2030[
2021-09-16;2021;[2020, 2030[
2022-02-28;2022;[2020, 2030[
2022-03-18;2022;[2020, 2030[
2022-06-04;2022;[2020, 2030[
2022-06-23;2022;[2020, 2030[
2022-07-08;2022;[2020, 2030[
2022-11-29;2022;[2020, 2030[
NULL;NULL;NULL
